Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/templates with glob **/*.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/locale with glob **/*.mo.
Watching dir /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/clients/locale with glob **/*.mo.
File /home/julio/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/queue.py first seen with mtime 1679425013.630268
File /home/julio/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/models.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/_compat_pickle.py first seen with mtime 1679425013.5502677
File /home/julio/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/asyncio/futures.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/io.py first seen with mtime 1679425013.590268
File /home/julio/miniconda3/lib/python3.10/stat.py first seen with mtime 1679425013.6542683
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/asyncio/constants.py first seen with mtime 1679425013.7062688
File /home/julio/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/urllib/response.py first seen with mtime 1679425014.3102732
File /home/julio/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1684874253.6726222
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/mimetypes.py first seen with mtime 1679425013.598268
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1684874254.1726215
File /home/julio/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/encodings/aliases.py first seen with mtime 1679425013.8622699
File /home/julio/.local/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/email/quoprimime.py first seen with mtime 1679425013.8462698
File /home/julio/.local/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/heapq.py first seen with mtime 1679425013.5822678
File /home/julio/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/quopri.py first seen with mtime 1679425013.630268
File /home/julio/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1684874254.7226217
File /home/julio/miniconda3/lib/python3.10/zoneinfo/_common.py first seen with mtime 1679425014.3742738
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.6783576
File /home/julio/miniconda3/lib/python3.10/asyncio/locks.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/sre_constants.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1684874254.0426219
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1684874254.6626217
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/asyncio/coroutines.py first seen with mtime 1679425013.7062688
File /home/julio/miniconda3/lib/python3.10/email/_policybase.py first seen with mtime 1679425013.8422697
File /home/julio/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/sre_parse.py first seen with mtime 1679425013.6502683
File /home/julio/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/importlib/machinery.py first seen with mtime 1679425014.1102717
File /home/julio/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1684874253.6726222
File /home/julio/miniconda3/lib/python3.10/gzip.py first seen with mtime 1679425013.5822678
File /home/julio/miniconda3/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1679425013.738269
File /home/julio/miniconda3/lib/python3.10/subprocess.py first seen with mtime 1679425013.6582685
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.298362
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1684874254.6226215
File /home/julio/miniconda3/lib/python3.10/encodings/__init__.py first seen with mtime 1679425013.9182703
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1684874254.002622
File /home/julio/miniconda3/lib/python3.10/lib-dynload/binascii.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.286362
File /home/julio/.local/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/wsgiref/handlers.py first seen with mtime 1679425014.3302734
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425026.666365
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1684874254.1026216
File /home/julio/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1684874254.6926217
File /home/julio/miniconda3/lib/python3.10/urllib/parse.py first seen with mtime 1679425014.3102732
File /home/julio/miniconda3/lib/python3.10/copy.py first seen with mtime 1679425013.5582676
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1684874254.6526215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1684874254.7126217
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/exceptions.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1684874254.6726217
File /home/julio/miniconda3/lib/python3.10/http/server.py first seen with mtime 1679425014.002271
File /home/julio/miniconda3/lib/python3.10/json/__init__.py first seen with mtime 1679425014.126272
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1684874254.5126214
File /home/julio/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1684874254.7026217
File /home/julio/.local/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/email/base64mime.py first seen with mtime 1679425013.8262696
File /mnt/c/Users/julio/Downloads/projetos/senhuk/senhuk-turismo/senhuk_tur_project/manage.py first seen with mtime 1687787102.0763187
File /home/julio/.local/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1684874254.7026217
File /home/julio/miniconda3/lib/python3.10/locale.py first seen with mtime 1679425013.5942678
File /home/julio/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1684874254.6326215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/math.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.3343549
File /home/julio/miniconda3/lib/python3.10/keyword.py first seen with mtime 1679425013.590268
File /home/julio/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1684874253.5326223
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1684874253.842622
File /home/julio/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1684874254.6726217
File /home/julio/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1684874254.6226215
File /home/julio/.local/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1679425013.7102687
File /home/julio/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1684874254.7126217
File /home/julio/miniconda3/lib/python3.10/asyncio/protocols.py first seen with mtime 1679425013.7182689
File /home/julio/miniconda3/lib/python3.10/email/parser.py first seen with mtime 1679425013.8422697
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_blake2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.8143585
File /home/julio/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1684874254.6526215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.738358
File /home/julio/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1684874254.6326215
File /home/julio/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1684874254.6426215
File /home/julio/miniconda3/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1679425025.9303594
File /home/julio/.local/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1684874254.5626216
